contest_id,contest_title,issue_number,title,author,labels,pattern,body_preview
40,Carapace,140,ProtectionPool#withdraw does not check the cycle state,peanuts,High; Duplicate; Reward,"Deposit, Withdraw",peanuts  medium  # ProtectionPool#withdraw does not check the cycle state  ## Summary  ProtectionPool#withdraw does not check the cycle state.  ## Vulnerability Detail  The documentation states that the protection pool cycle moves through the following states:  ```solidity None: The cycle state of unregistered pools Open: The cycle is open for withdrawal Locked: The cycle is locked for withdrawal ``` Reference: https://docs.google.com/document/d/1RihHcf-jS45BorVufVm4aYdXdQ65CaOxtW6ljz8DCOs/edit#
40,Carapace,139,Protocol can lock up capital greater than cumulative outstanding principal of buyers,0Kage,High; Duplicate; Sponsor Disputed; Reward,"Deposit, Withdraw, Overflow","0Kage  high  # Protocol can lock up capital greater than cumulative outstanding principal of buyers  ## Summary I've made an earlier submission stating that a user can buy protection for an amount greater than principal outstanding in lending pool. This is possible by buying protection on smaller amounts multiple times that cumulatively adds up to an amount greater than outstanding principal. Current issue is an extension of the same issue - but this time, vulnerability exists in logic fo"
40,Carapace,125,Unbounded loop in ProtectionPool#lockCapital can be maliciously dos'd,0x52,High; Duplicate; Reward,DoS,"0x52  high  # Unbounded loop in ProtectionPool#lockCapital can be maliciously dos'd  ## Summary  ProtectionPool#lockCapital loops through the entire activeProtectionIndexes when calculating the amount of underlying to lock. A malicious user could make a large number of protections to inflate this array and cause an out-of-gas error. The lockCapital call is essential to locking the pool in case a default occurs, making it impossible.  ## Vulnerability Detail  See summary  ## Impact  The protectio"
40,Carapace,123,A buyer can buy more protection than his outsanding principal on lending pool,0Kage,High; Duplicate; Reward,Other,0Kage  high  # A buyer can buy more protection than his outsanding principal on lending pool  ## Summary A user can keep buying protection multiple times for smaller amounts that cumulatively add up to more than his outstanding principal. Protocol doesn't track cumulative protection purchased by a buyer when buying new protection.  This can lead to loss of premium for naive/first-time protection buyers who might (wrongly) think that they get higher payout if they buy more protection. `Accidental
40,Carapace,116,Sybil on withdrawal requests can allow leverage factor manipulation with flashloans,clems4ever,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Flash Loan, Deposit, Withdraw","clems4ever  high  # Sybil on withdrawal requests can allow leverage factor manipulation with flashloans  ## Summary To be able to withdraw, a user has to request a withdraw first. The only requirement to be able to request a withdraw is to have a balance of SToken upon requesting. By requesting withdraws with the same tokens but from different addresses, a malicious user can create the option to withdraw during one cycle more than what is deposited in the protocol. They cannot drain the protocol"
40,Carapace,115,Seller may bypass the 2 cycles safeguard after initial 2 cycles,clems4ever,High; Duplicate; Reward,"Deposit, Withdraw","clems4ever  high  # Seller may bypass the 2 cycles safeguard after initial 2 cycles  ## Summary Carapace has a safeguard which prevents protection sellers to sell instantly, by delaying any withdrawal attempt by 2 cycles. However any protection seller may circumvent this safeguard by requesting withdrawal for all of their funds at each cycle. This way they will be able to withdraw all of their funds instantly 2 cycles after initial deposit. They can later use this to front run locking of capital"
40,Carapace,114,Dos due to unbounded array of active protections may prevent locking of capital,clems4ever,High; Duplicate; Reward,"Deposit, Withdraw, DoS","clems4ever  high  # Dos due to unbounded array of active protections may prevent locking of capital  ## Summary An user can take an unlimited number of protections for a given `lendingPool`. However when locking capital in case of late payment of a loan, the function `lockCapital` iterates over all active protections to determine the amount of capital to lock.  This means that a malicious user can prevent capital from being locked by buying multiple protections for a very small amount, stuffing "
40,Carapace,112,Protection buyer may buy multiple protections for same goldfinch NFT,clems4ever,High; Has Duplicates; Sponsor Confirmed; Reward,"Deposit, DoS",clems4ever  high  # Protection buyer may buy multiple protections for same goldfinch NFT  ## Summary The Carapace protocol checks that a protection buyer does not buy a protection for an  amount greater than the remainingPrincipal in the corresponding loan.  However it possible for the buyer to buy multiple different protections for the same Goldfinch loan.  ## Vulnerability Detail The check for the possibility for a user to buy a protection is done here in `ReferenceLendingPools.canBuyProtectio
40,Carapace,111,Protection buyer loses protection if NFT is transferred or split,clems4ever,High; Duplicate; Reward,Other,"clems4ever  high  # Protection buyer loses protection if NFT is transferred or split  ## Summary A lender on an external lending platform such as Goldfinch gets an NFT to represent their loan. This NFT is checked for ownership when buying a protection on Carapace. However if later the NFT is transferred or split, the protection is invalidated.  ## Vulnerability Detail We can see in the function `calculateRemainingPrincipal`: https://github.com/sherlock-audit/2023-02-carapace/blob/main"
40,Carapace,110,Seller can withdrawal in any cycle and can withdraw any amount with the help of flashloan after two cycles passes,ctf_sec,High; Duplicate; Reward,"Borrow Logic, Withdraw, Front-running","ctf_sec  high  # Seller can withdrawal in any cycle and can withdraw any amount with the help of flashloan after two cycles passes  ## Summary  User can withdrawal in any cycle and can withdraw any amount with the help of flashloan  ## Vulnerability Detail  According to the documentation,   https://www.carapace.finance/docs/protocol-mechanics/protection_sellers#request-for-withdrawal  > A withdrawal request gives the seller the option but not the obligation to withdraw funds after the end of the"
40,Carapace,108,Malicious user can cause a DOS attack on critical pool functions such as `accruePremiumAndExpireProtections` and `lockCapital`,0Kage,High; Duplicate; Reward,"Deposit, DoS",0Kage  high  # Malicious user can cause a DOS attack on critical pool functions such as `accruePremiumAndExpireProtections` and `lockCapital`  ## Summary A malicious user can buy very small amount of protection against a given loan position. This can create a practically unlimited number of active protections.  Mission critical operations such as `accruePremiumAndExpireProtections` that are run via a `cron job` can be DOSed as the function loops over all active Protections for each lending pool.
40,Carapace,103,User can buy protection for 0 amount for free in order to be able to renew it with not 0 amount when they think pool will default,rvierdiiev,High; Duplicate; Reward,Other,rvierdiiev  medium  # User can buy protection for 0 amount for free in order to be able to renew it with not 0 amount when they think pool will default  ## Summary User can buy protection for 0 amount for free in order to be able to renew it with not 0 amount when they think pool will default  ## Vulnerability Detail When users buys protection he provides amount that he wants to protect. There is no any limit. Amount should be [less than principal amount](https://github.com/sherlock-audit/2023-0
40,Carapace,102,Adversary can DOS seller premium payments by creating a large number of tiny protections,0x52,High; Duplicate; Reward,DoS,0x52  medium  # Adversary can DOS seller premium payments by creating a large number of tiny protections  ## Summary  ProtectionPool#_accruePremiumAndExpireProtections loops through every active protection. An adversary could create a large number of small protections that would cause an OOG error blocking accrual of premium.  ## Vulnerability Detail  See summary  ## Impact  ## Code Snippet  https://github.com/sherlock-audit/2023-02-carapace/blob/main/contracts/core/pool/ProtectionPool.sol#L963-
40,Carapace,98,Claimable amount for all locked capital in a lending pool only return latest snapshot and wrong total claimable amount,VAD37,High; Duplicate; Reward,Share Manipulation,"VAD37  high  # Claimable amount for all locked capital in a lending pool only return latest snapshot and wrong total claimable amount  ## Summary  In protocol, sellers can call `claimUnlockedCapital()` in `ProtectionPool.sol` which `DefaultStateManager.sol` will go through all locked capital of the lending pool and return a calculated `ClaimableAmount` for `ProtectionPool` to send back to user and cache latest claimable `snapshotId` for future claim.  ## Vulnerability Detail  `DefaultStateManage"
40,Carapace,97,Malicious protection buyer can manipulate pool leverage ratio to block genuine protection buyers,0Kage,High; Duplicate; Reward,DoS,"0Kage  high  # Malicious protection buyer can manipulate pool leverage ratio to block genuine protection buyers  ## Summary  Protocol docs state that `naked protection buying` is not allowed - scenario where a protection buyer does not hold underlying loan position & yet makes a protection claim. This is currently enforced by verifying if protection buyer holds the NFT token when making a claim for protection payout.  Unfortunately, similar verification does not exist at the time of bu"
40,Carapace,96,Users can share/borrow sTokens to bypass minimum deposit time,0x52,High; Duplicate; Escalation Resolved; Reward,"Borrow Logic, Deposit, Withdraw","0x52  high  # Users can share/borrow sTokens to bypass minimum deposit time  ## Summary  _requestWithdrawal allows users to request a withdrawal up to their current amount of sTokens. This prevents the user from requesting a withdraw before they deposit to game the withdrawal system. The current safeguards are not sufficient however. Users can easily bypass this requirement by borrowing or sharing sTokens between themselves. User A transfers to User B who then uses those tokens to reques"
40,Carapace,94,Protection sellers can easily game withdrawal requests to collect risk free yield,0x52,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Deposit",0x52  high  # Protection sellers can easily game withdrawal requests to collect risk free yield  ## Summary  ProtectionPool#requestWithdrawal places a three period restriction for withdraw. This prevents sellers from withdrawing ahead of potential late payments or defaults. The current system however has no penalty for withdraws and sellers can queue overlapping withdraws across multiple cycles. The result is that after the first few cycles they can join for the only the open period of the cycle
40,Carapace,91,The ````New Protection Rule```` can be bypassed,KingNFT,High; Duplicate; Reward,Borrow Logic,"KingNFT  high  # The ````New Protection Rule```` can be bypassed  ## Summary There is a ````New Protection Rule```` for buyers which is due to https://www.carapace.finance/docs/protocol-mechanics/protection_buyers ```solidity A buyer can only buy new protection within 90 days after a lending pool is added to our pool.  After that point, they will not be able to purchase protection. Existing lenders cannot buy protection anytime they want. Otherwise, they would buy protection right before the mis"
40,Carapace,82,non claimed `unlockedFunds` are stuck in `ProtectionPool`,immeas,High; Duplicate; Reward,"Borrow Logic, Share Manipulation",immeas  medium  # non claimed `unlockedFunds` are stuck in `ProtectionPool`  ## Summary If a pool goes back and forth between Late and Active and a protection seller fails to claim their unlocked funds they are lost.  ## Vulnerability Detail When a pool becomes late on payment the funds protecting that pool are locked. If the borrower then pays their payment the pool will eventually go back to active making the locked funds available for sellers to claim.  `DefaultStateManager.sol` keeps track o
40,Carapace,80,a buyer of protection can overprotect their position,immeas,High; Duplicate; Reward,Deposit,immeas  high  # a buyer of protection can overprotect their position  ## Summary ProtectionPool limits single protections to not be over the limit of the remaining principal for the position. But there's nothing stopping a lender to do multiple protections of the full amount for the same position as long as they stay within leverage limit.  ## Vulnerability Detail In `ReferenceLendingPools.sol` there's a check that the requested protection amount is not above the remaining principal for the posi
40,Carapace,70,ProtectionPool._accruePremiumAndExpireProtections will stop working when lendingPool will have big number of protections,rvierdiiev,High; Duplicate; Reward,Deposit,rvierdiiev  medium  # ProtectionPool._accruePremiumAndExpireProtections will stop working when lendingPool will have big number of protections  ## Summary ProtectionPool._accruePremiumAndExpireProtections will stop working when lendingPool will have big number of protections ## Vulnerability Detail ProtectionPool._accruePremiumAndExpireProtections function is called to collect premium for active protections and also remove expired protections from active list.  https://github.com/sherlock-audit/
40,Carapace,69,User can create withdrawal request for 2 cycles in a row in order to decrease withdraw time from 2 cycles to only 1 or even to 0,rvierdiiev,High; Duplicate; Reward,"Deposit, Withdraw, Share Manipulation","rvierdiiev  high  # User can create withdrawal request for 2 cycles in a row in order to decrease withdraw time from 2 cycles to only 1 or even to 0  ## Summary User can create withdrawal request for 2 cycles in a row in order to decrease withdraw time from 2 cycles to only 1 or even to 0. ## Vulnerability Detail If protection seller wants to withdraw deposited funds he need to create request for withdrawal. If you do request in cycle n, then you will be able to withdraw that amount in n+2 cycle"
40,Carapace,68,Attacker can withdraw in same or next epoch when he deposited,rvierdiiev,High; Duplicate; Reward,"Deposit, Withdraw, Share Manipulation","rvierdiiev  high  # Attacker can withdraw in same or next epoch when he deposited  ## Summary Attacker can withdraw in same or next epoch when he deposited ## Vulnerability Detail If protection seller wants to withdraw deposited funds he need to create request for withdrawal. If you do request in cycle n, then you will be able to withdraw that amount in n+2 cycle when state is open. This is done in order to make all depositors have same risk of default and loosing of funds. Let's look at `Protec"
40,Carapace,66,Calculating the claimable amount across all locked capitals for a given seller and a lending pool returns only the amount of the last unlocked capital,Koolex,High; Duplicate; Reward,Share Manipulation,"Koolex  high  # Calculating the claimable amount across all locked capitals for a given seller and a lending pool returns only the amount of the last unlocked capital  ## Summary Calculating the claimable amount across all locked capitals for a given seller and a lending pool returns only the amount of the last unlocked capital   ## Vulnerability Detail When the seller calls `ProtectionPool.claimUnlockedCapital` function to claim unlocked capitals, It calls `defaultStateManager.calculateAndClaim"
40,Carapace,63,Too many active protections can cause the ProtectionPool reach the block gas limit,Ruhum,High; Has Duplicates; Sponsor Confirmed; Reward; Won't Fix,Deposit,"Ruhum  medium  # Too many active protections can cause the ProtectionPool reach the block gas limit  ## Summary There are two instances where the ProtectionPool contract loops over an unbounded array. These can cause the transaction to succeed the block gas limit causing the transaction to revert, see https://swcregistry.io/docs/SWC-128.  ## Vulnerability Detail Both in `lockCapital()` and in `_accruePremiumAndExpireProtections()` the contract loops over the unbounded array of protections. If th"
40,Carapace,62,User can game withdrawal requests to be able to withdraw their whole balance in every cycle,Ruhum,High; Duplicate; Reward,"Withdraw, Share Manipulation",Ruhum  medium  # User can game withdrawal requests to be able to withdraw their whole balance in every cycle  ## Summary There's no penalty for not fulfilling a withdrawal request. A user can create a request for every cycle so that they can withdraw their funds whenever they want.  ## Vulnerability Detail The withdrawal request system is supposed to limit the time in which a user can withdraw their funds (open period after the next cycle). A user is able to create a withdrawal request for every
40,Carapace,60,Missing validation of snapshotId makes it possible for the investor to claim unlocked capitals from the same snapshot multiple times,Koolex,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Fund Drain, Share Manipulation",Koolex  high  # Missing validation of snapshotId makes it possible for the investor to claim unlocked capitals from the same snapshot multiple times  ## Summary Missing validation of snapshotId makes it possible for the investor/seller to claim unlocked capitals from the same snapshot multiple times  ## Vulnerability Detail ### Description The seller can call `ProtectionPool.claimUnlockedCapital` function to claim unlocked capitals. It then calls `defaultStateManager.calculateAndClaimUnlockedCap
40,Carapace,56,Malicious seller can withdraw at same cycle what deposit,jprod15,High; Duplicate; Reward,"Deposit, Withdraw","jprod15  high  # Malicious seller can withdraw at same cycle what deposit  jesusrod15 ## Summary a malicious seller can inflate their request Withdrawal with help another user,  transferring their STokens and create a request Withdrawal with amount  that no have deposit then transfer  Stokens back to user, then in a phase  OpenToSellers 2 cycles later can deposit amount of requets Withdrawal,  wait  ProtectionPoolPhase.Open and withdraw getting gains   PoC we assume  phase OpenToSellers  cycle 1"
40,Carapace,52,Buyer can buy protection only for expected payment days by abusing renewals,jkoppel,High; Duplicate; Reward,Other,"jkoppel  high  # Buyer can buy protection only for expected payment days by abusing renewals  ## Summary  Protection buyer can have a protection that expires and renews every day. On days when a payment is expected, they set the renewal to their full principal. On other days, they set the renewal to a tiny amount.  ## Vulnerability Detail  ProtectionPoolHelper.verifyBuyerCanRenewProtection contains no checks for how much protection is under a renewal. The renewed protection can be for 1/1000th a"
40,Carapace,51,Users can skip withdrawal timelocks by spamming requestWithdrawal every cycle,carrot,High; Duplicate; Reward,"Deposit, Withdraw","carrot  high  # Users can skip withdrawal timelocks by spamming requestWithdrawal every cycle  ## Summary The protocol is designed to ""lock"" the liquidity in the pool till 2 cycles after a user has decided to withdraw. This design is in place, to prevent a user from immediately withdrawing their liquidity on suspicion of an incoming default. This forces sellers to take the risk of the debt. However, due to the design of the protocol, a user can request a withdrawal every cycle, and from 2 cycles"
40,Carapace,46,Capital Loss Vulnerability : Incorrect Calculation of Claimable Unlocked Capital,dec3ntraliz3d,High; Duplicate; Reward,Other,dec3ntraliz3d  high  # Capital Loss Vulnerability : Incorrect Calculation of Claimable Unlocked Capital  ## Summary  The `_calculateClaimableAmount` internal function in the `DefaultStateManager` contract incorrectly calculates claimable unlocked capital and can therefore cause a capital loss for the protection seller.  ## Vulnerability Detail  The `_calculateClaimableAmount` internal function cycles through all locked capital for a specific lending pool and seller but doesn't add all the amount
40,Carapace,40,user may not be able to renewProtection()  properly within protectionRenewalGracePeriodInSeconds,bin2chen,High; Duplicate; Reward,Other,"bin2chen  medium  # user may not be able to renewProtection()  properly within protectionRenewalGracePeriodInSeconds  ## Summary  user may not be able to renewProtection()  properly within protectionRenewalGracePeriodInSeconds  ## Vulnerability Detail  Users can call renewProtection to buy protection, renew will reduce the limit, e.g.:_minProtectionDurationInSeconds can be only one day  but need to meet certain conditions, such as the need not to expire too long, not greater than th"
40,Carapace,39,requestWithdrawal()  lack of refresh pool cycle  before get cycle index,bin2chen,High; Duplicate; Reward,Withdraw,"bin2chen  medium  # requestWithdrawal()  lack of refresh pool cycle  before get cycle index  ## Summary  requestWithdrawal()  lack of refresh pool cycle  before get cycle index, use may withdraw() at 2 cycle  ## Vulnerability Detail  Users may submit withdrawal requests via requestWithdrawal(), which is currently restricted by protocol to actual withdrawals during the open period of the third cycle after 2 cycles code: ```solidity   function _requestWithdrawal(uint256 _sTokenAmount) internal {  "
40,Carapace,38,C7e7eff - Ineffective remaining principal limit for buyer,c7e7eff,High; Duplicate; Reward,Deposit,c7e7eff  medium  # C7e7eff - Ineffective remaining principal limit for buyer  C7e7eff Medium  ## Summary When a buyer buys protection there is a check to limit the amount of protection that can be bought based on the remaining principal. However the limit can be breached by simply buying multiple protections on the same `nftLpTokenId`. The Goldfinch pooltoken doesn't even have to be moved to a new address to be able to do this.  ## Vulnerability Detail When protection is bought the remaining pri
40,Carapace,37,activeProtectionIndexes OUT_OF_GAS attacks,bin2chen,High; Duplicate; Reward,Other,"bin2chen  medium  # activeProtectionIndexes OUT_OF_GAS attacks  ## Summary  The lack of a limit on the number of activeProtectionIndexes may result in be OUT_OF_GAS attacks  ## Vulnerability Detail  There are currently two places where the activeProtectionIndexes array needs to be looped through, and each loop has complex business logic.  1.lockCapital() 2.accruePremiumAndExpireProtections() ```solidity  function lockCapital(address _lendingPoolAddress)     external     payable     override     "
40,Carapace,33,_calculateClaimableAmount() wrong calculate the claimable amount,bin2chen,High; Duplicate; Reward,Share Manipulation,"bin2chen  high  # _calculateClaimableAmount() wrong calculate the claimable amount  ## Summary _calculateClaimableAmount()  wrong calculate the claimable amount, seller lost part of the claimable funds ## Vulnerability Detail  When the locked capital is unlocked, the seller can retrieve the capital via ProtectionPool.claimUnlockedCapital(). The current implementation loops through the lockedCapitals[], accumulating all amounts that are unlocked  The code is implemented as follows:  ```solidity c"
40,Carapace,32,claimUnlockedCapital() can be repeatedly claimed,bin2chen,High; Duplicate; Reward,"Fund Theft, Share Manipulation","bin2chen  high  # claimUnlockedCapital() can be repeatedly claimed  ## Summary claimUnlockedCapital() can be repeatedly claimed , Malicious seller can steal fund ## Vulnerability Detail  When the locked capital is unlocked, the seller can retrieve the capital via ProtectionPool.claimUnlockedCapital(). The current implementation loops through the lockedCapitals[], accumulating all amounts that are unlocked and have a SnapshotId greater than the _lastClaimedSnapshotId Finally update poolState.last"
40,Carapace,31,Malicious seller forced break lockCapital(),bin2chen,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,Other,"bin2chen  high  # Malicious seller forced break lockCapital()  ## Summary  Malicious burn nft causes failure to lockCapital() ，seller steady earn PremiumAmount, buyer will be lost compensation  ## Vulnerability Detail When the status of the lendingPool changes from Active to Late, the protocol will call ProtectionPool.lockCapital() to  lock amount lockCapital() will loop through the active protections to calculate the ```lockedAmount```. The code is as follows: ```solidity   function lockCapital"
40,Carapace,26,Sandwich attack to accruePremiumAndExpireProtections(),chaduke,High; Has Duplicates; Sponsor Confirmed; Reward,"Exchange Rate, Deposit, Withdraw","chaduke  high  # Sandwich attack to accruePremiumAndExpireProtections()  ## Summary ``accruePremiumAndExpireProtections()`` will increase ``totalSTokenUnderlying``, and thus increase the exchange rate of the ``ProtectionPool``. A malicious user can launch a sandwich attack and profit. This violates the ``Fair Distribution`` principle of the protocol:  [https://www.carapace.finance/WhitePaper#premium-pricing](https://www.carapace.finance/WhitePaper#premium-pricing)  ## Vulnerability Detail Let's "
40,Carapace,25,Front-running attack to lockCapital(),chaduke,High; Duplicate; Reward,"Exchange Rate, Withdraw, Front-running","chaduke  medium  # Front-running attack to lockCapital()  ## Summary When ``lockCapital()`` gets executed, the ``exchangeRate`` - underlying tokens/share, will dramatically decreased. A user, however, can front-run ``lockCapital()`` to withdraw the underling tokens with the higher rate before the execution of ``lockCapital()``, and thus gaining advantage over their peers who have not done so.   To be precise, one needs to front-run ``assessStates()`` due to the following call-chain:  `"
40,Carapace,22,A lender can bypass the protection amount limit check by buying more protections.,chaduke,High; Duplicate; Reward,Reentrancy,"chaduke  medium  # A lender can bypass the protection amount limit check by buying more protections.  ## Summary When a lender buys a protection agreement, there is limit check: ""that protection amount is less than or equal to the remaining principal  that buyer has lent to the underlying lending pool"". However, this check can be bypassed by buying more protections for the same position for a given lending pool. As a result, the lender effectively bypass such a check.  ## Vulnerability Detail We"
40,Carapace,19,DOS attack to function ``_accruePremiumAndExpireProtections()`` due to iteration through all active protections.,chaduke,High; Duplicate; Reward,"Reentrancy, DoS","chaduke  medium  # DOS attack to function ``_accruePremiumAndExpireProtections()`` due to iteration through all active protections.  ## Summary DOS attack to function ``_accruePremiumAndExpireProtections()`` due to iteration through all active protections. Similar DOS attack can be launched to ``getAllProtections()`` as well.  ## Vulnerability Detail We show how a DOS attack to ``_accruePremiumAndExpireProtections()`` is possible:   1) First, ``_accruePremiumAndExpireProtections()`` needs to ite"
40,Carapace,18,accruePremiumAndExpireProtections is vulnerable to DDoS,Koolex,High; Duplicate; Reward,DoS,"Koolex  high  # accruePremiumAndExpireProtections is vulnerable to DDoS  ## Summary accruePremiumAndExpireProtections is vulnerable to DDoS  ## Vulnerability Detail When buying a protection, the protection is pushed to `protectionInfos` array and the  `_protectionIndex` is added to `activeProtectionIndexes` of both the lending pool and the buyer account:  ```sh uint256 _protectionIndex = protectionInfos.length - 1;     lendingPoolDetail.activeProtectionIndexes.add(_protectionIndex);     protecti"
40,Carapace,15,Malicious user can manipulate premeium price before buy protection,mahdikarimi,High; Duplicate; Reward,"Deposit, Withdraw, Sandwich","mahdikarimi  high  # Malicious user can manipulate premeium price before buy protection  ## Summary Malicious user can create fake withdraw requests for different accounts in a specific cycle , this gives the user ability to deposit and withdraw in that same cycle with different accounts and sandwich buyProtection between deposits and withdraws in one cycle or even transaction if user be a smart contract . This cause to manipulate premium price before buy protection and buy protection eve"
40,Carapace,12,Withdraw request can be made without funds - Bypass Withdraw Delay,csanuragjain,High; Duplicate; Reward,"Deposit, Withdraw",csanuragjain  high  # Withdraw request can be made without funds - Bypass Withdraw Delay  ## Summary It was observed that withdraw request is executed post 2 cycles of request creation. This could be tricked by attacker to create a withdraw request for funds which does not even exist. This allows attacker to withdraw funds early than required delay as shown in POC  ## Vulnerability Detail 1. Assume User has a balance of amount 5 2. User request withdrawal which internally calls `_requestWithdraw
40,Carapace,11,_accruePremiumAndExpireProtections() and lockCapital() could revert due to out of gas when the activeProtectionIndexes array size is large,Bauer,High; Duplicate; Reward,Other,Bauer  high  # _accruePremiumAndExpireProtections() and lockCapital() could revert due to out of gas when the activeProtectionIndexes array size is large  ## Summary Functions ```_accruePremiumAndExpireProtections()``` and ```lockCapital()``` could revert due to out of gas when the activeProtectionIndexes array size is large  ## Vulnerability Detail Functions ```_accruePremiumAndExpireProtections()``` and ```lockCapital()```  loop through the ```activeProtectionIndexes``` array.  ```solidity   u
40,Carapace,10,Missing checks for amount 0  when buy or renew protection resulting in a large amount of garbage data  generated in the protocol,Bauer,High; Duplicate; Reward,Other,"Bauer  medium  # Missing checks for amount 0  when buy or renew protection resulting in a large amount of garbage data  generated in the protocol  ## Summary There is no verification that  if the ```_protectionPurchaseParams.protectionAmount```  is 0 in the validation process when user buy or renew protection,  user can buy a large amount of protection to fill the array with ```_protectionPurchaseParams.protectionAmount = 0```. A large amount of garbage data generated in the protocol. It "
40,Carapace,3,User's balance can be reused to submit a withdrawal request that breaks the logic of deposit and withdrawal,Bauer,High; Duplicate; Reward,"Deposit, Withdraw, Share Manipulation",Bauer  high  # User's balance can be reused to submit a withdrawal request that breaks the logic of deposit and withdrawal  ## Summary  When user make a withdrawal request there is no change and record for user's balance in the process. User's balance can be reused to submit a withdrawal request that breaks the logic of deposit and withdrawal.  ## Vulnerability Detail ```solidity function _requestWithdrawal(uint256 _sTokenAmount) internal {     uint256 _sTokenBalance = balanceOf(msg.sender);    
57,Y2K,515,A malicious user can deny user reward enlisted in rollover,AlexCzm,High; Duplicate; Reward,"Collateral, Share Manipulation","AlexCzm  high  # A malicious user can deny user reward enlisted in rollover  ## Summary A malicious user can edit rolloverQueue amounts for other users and to deprive of potential rewards.  ## Vulnerability Detail Developer intention was to set an unique index for each user enlisted in rollover and save it to `ownerToRollOverQueueIndex`. But when an already enlisted user edits his entries, `  ownerToRollOverQueueIndex[_receiver]` is set to the rolloverQueue.length.  Let's take an example:  Alice"
57,Y2K,514,Lack of CEI in `mintRollovers` can be exploited by users two inflate their shares amount,joestakey,High; Duplicate; Reward,"Deposit, Withdraw, DoS","joestakey  high  # Lack of CEI in `mintRollovers` can be exploited by users two inflate their shares amount  ## Summary Because storage is updated after minting the shares, a malicious attacker can enter `delistRollover` using `onERC1155Received` to inflate the shares amount of another user.  ## Vulnerability Detail minting of shares in rollover is done before updating storage  ```solidity Earthquake/src/v2/Carousel/Carousel.sol 437: _mintShares(queue[index].receiver, _epochId, assetsToMint); //"
57,Y2K,513,Deposit fee can always be avoided,iglyx,High; Duplicate; Reward,"Deposit, Overflow, Reentrancy","iglyx  high  # Deposit fee can always be avoided  ## Summary  Any depositor can avoid paying deposit fee by substituting `deposit(id, ...)` call with an atomically coupled `deposit(0, ...) -> mintDepositInQueue(id, 1)` call.  Core reason is that deposit fee is fully substituted with relayer fee sent back to a caller, while `depositQueue` is processed in `LIFO` order.  ## Vulnerability Detail  Bob the depositor wants to deposit just before epoch start to minimize the level of risk by maximizing t"
57,Y2K,511,Adversary can block deposit queue by adding a smart contract that rejects new shares when minted,libratus,High; Duplicate; Reward,"Deposit, Share Manipulation","libratus  high  # Adversary can block deposit queue by adding a smart contract that rejects new shares when minted  ## Summary Adversary can block deposit queue by adding a smart contract that rejects new shares when minted  ## Vulnerability Detail Similar to the rollover issue, mintDepositInQueue in Carousel goes over all deposits in the queue sequentially and mints shares for users. If, for some reason, it reverts for one of the deposits, the whole deposit process is blocked.  ```solidity     "
57,Y2K,509,The mintRollovers function will skip users,BPZ,High; Duplicate; Reward,DoS,"BPZ  medium  # The mintRollovers function will skip users  BPZ  medium  ## Summary  The protocol has the functionallity to allow users to automatically roll their positions over to the next available epoch. This functionallity is implemented by a relayer calling the [mintRollovers function](https://github.com/Y2K-Finance/Earthquake/blob/736b2e1e51bef6daa6a5ecd1decb7d156316d795/src/v2/Carousel/Carousel.sol#L361). For a given epoch, the starting index of where to begin iterating through the rollOv"
57,Y2K,503,The assignment should be made only if ownerToRollOverQueueIndex[_receiver] == 0,datapunk,High; Duplicate; Reward,Other,"datapunk  high  # The assignment should be made only if ownerToRollOverQueueIndex[_receiver] == 0  ## Summary enlistInRollover makes assignment at the end: ```ownerToRollOverQueueIndex[_receiver] = rolloverQueue.length;``` However, this is wrong when ownerToRollOverQueueIndex[_receiver] starts off as non-zero   ## Vulnerability Detail enlistInRollover makes assignment at the end: ```ownerToRollOverQueueIndex[_receiver] = rolloverQueue.length;``` However, this is wrong when ownerToRollOverQueueIn"
57,Y2K,502,rolloverQueue is corrupted on repeated enlisting,iglyx,High; Duplicate; Reward,Deposit,"iglyx  high  # rolloverQueue is corrupted on repeated enlisting  ## Summary  enlistInRollover() resets `ownerToRollOverQueueIndex` of the `_receiver` to the end of the line even when there is old queue entry in the middle of it.  ## Vulnerability Detail  When user calls enlistInRollover() already having the rollover request, which is a correct use case, user's old entry is correctly updated, but then `ownerToRollOverQueueIndex[_receiver]` is being reset.  After this `getRolloverIndex(_receiver)`"
57,Y2K,497,Adversary can block rollover by adding a smart contract that rejects new shares when minted,libratus,High; Duplicate; Reward,"Deposit, Share Manipulation","libratus  high  # Adversary can block rollover by adding a smart contract that rejects new shares when minted  ## Summary Adversary can block rollover for all users by using a smart contract that rejects new shares minted  ## Vulnerability Detail `mintRollovers` in Carousel goes over all requested rollovers sequentially and transfers users' positions to the new epoch. If, for some reason, it reverts for one of the positions, the whole rollover process is blocked.  An attacker can initiate such r"
